emotionclass,attacktime,zerocross,rolloff,brightness,centroid,roughness,regularity,pitch
2,0.131097222,2393.782211,5088.689555,0.58633952,2877.449473,0.595530009,0.038282882,682.8777188
2,0.127501736,2220.374376,4841.442648,0.559780843,2730.583397,0.18043057,0.031160763,460.0646353
2,0.054490885,2245.508333,4823.662109,0.569852345,2704.501561,0.368552142,0.034583588,547.5799183
2,0.073723732,2184.35,4757.919922,0.552043437,2688.983399,1.756565509,0.089082048,1115.398427
2,0.044434896,2312.892768,4859.871805,0.58158249,2756.971476,0.615608005,0.016316721,1748.664181
2,0.072407895,2425.898079,5001.91886,0.582138554,2829.258453,0.95745568,0.031165726,1463.069647
1,0.030364583,2460.0,5733.829489,0.587668973,3158.088775,3.072724614,0.038214994,1978.699445
1,0.02916895,2641.248959,5894.941065,0.612469,3236.421212,8.323348432,0.069482062,773.525684
1,0.025493787,2633.78851,5828.297382,0.605881892,3178.43185,16.614282,0.127629605,1191.073031
1,0.02764386,2394.937552,5569.70276,0.594081702,2987.901103,15.35834141,0.073955046,488.5839648
1,0.025219697,2421.222386,5715.330232,0.596976157,3051.562769,14.7938689,0.101759891,745.2888178
1,0.167099826,1234.995844,3655.649878,0.446999398,2090.611021,7.667406841,0.039860699,563.9672016
1,0.066488281,1254.148581,3829.997089,0.46659853,2129.199725,3.158859551,0.017665536,323.0562011
1,0.025476763,803.4753551,3496.267872,0.356712057,1828.410099,6.980091031,0.03979618,272.0069367
1,0.027344262,766.1988304,3463.345865,0.337313245,1827.283191,8.26852001,0.046790967,346.4460806
1,0.026974571,725.2,3297.734375,0.325043532,1762.754885,24.64555594,0.07188813,251.5165728
1,0.021783816,858.9848993,3667.437867,0.355081042,1945.411836,6.6730099,0.087170072,291.7228174
1,0.0264142,1513.491272,4956.214821,0.494886037,2612.731102,3.288160205,0.197176014,587.4793929
2,0.024938477,1516.530782,4890.218776,0.490877111,2559.825878,3.764526218,0.163019155,576.1120751
2,0.024649123,1694.565217,5334.725779,0.517782178,2753.941111,6.051445273,0.155864899,520.8688002
2,0.021422585,1533.958333,5020.302734,0.496187087,2612.039501,6.533410304,0.168011884,516.8907802
2,0.020959741,1728.909242,5373.959201,0.530456744,2771.248713,5.117795648,0.126202887,523.9810405
1,0.02138398,1741.616667,5269.628906,0.521789844,2733.411449,4.741245253,0.122515753,566.981374
2,0.036817708,877.9766861,2883.823255,0.321395564,1718.100044,4.427555858,0.10209084,387.275176
2,0.026046875,682.5062448,2844.524095,0.318239186,1654.059586,2.271799509,0.150433758,331.1085272
2,0.028776374,654.3380516,2793.872944,0.30683877,1599.276627,12.48780997,0.168527096,314.7865228
2,0.027285714,706.1115737,2818.061771,0.293747848,1606.336648,8.07198765,0.113599187,308.5125844
2,0.027593972,625.3538718,2744.636631,0.28474035,1538.395029,20.73530164,0.116074997,268.8064004
2,0.025200711,820.0583333,2905.595703,0.32712809,1681.210655,5.076142649,0.102342373,387.7762339
2,0.104796196,1363.014155,4684.944262,0.496883206,2561.54443,26.82245808,0.088967943,446.4906629
2,0.032155934,1388.484596,4655.7296,0.498908192,2526.779044,61.62410164,0.203493713,826.2882025
2,0.032314153,1124.171524,4217.296133,0.43422098,2282.438124,50.44977712,0.206119169,658.6626236
2,0.027638186,1177.818485,4304.20613,0.430287372,2335.783202,74.58578132,0.220093502,690.08079
2,0.040282095,1113.930058,4162.693198,0.412924213,2252.600394,37.15022783,0.120826954,628.6123203
2,0.02706746,1216.308333,4276.005859,0.463115143,2374.767294,65.41068596,0.17614634,816.2158782
1,0.255737179,1068.68443,3571.553112,0.396853031,2104.78461,0.301994767,0.051048862,554.9168568
1,0.113589962,1310.649459,3653.791112,0.448968002,2180.669378,1.073745702,0.082622852,995.7055088
2,0.037181753,864.4129892,3337.872736,0.355534715,1995.206253,0.947151691,0.110342165,441.4467532
2,0.050166667,874.8709409,3352.216252,0.36159091,1997.719758,4.346166784,0.169384663,444.1304932
2,0.081848958,976.5778518,3496.47104,0.385060419,2042.840185,0.436231616,0.068476298,379.4525177
2,0.058894413,1341.783333,3775.556641,0.47055315,2276.978098,2.599731365,0.1375902,1132.431204
1,0.021164553,1014.379684,3327.246094,0.401692174,1825.491824,15.06386933,0.266905101,299.9159164
1,0.021850758,1217.185679,3506.218776,0.450984168,1982.400576,26.01256688,0.326970729,341.872625
1,0.018945833,1094.338052,3278.449599,0.407588631,1877.828537,8.693101814,0.148617933,542.0735053
1,0.02007197,1085.087427,3390.543688,0.422088871,1896.933058,11.69129743,0.105176019,949.1168322
1,0.027475575,968.4096586,3199.57002,0.384896435,1760.774746,2.300957554,0.03610622,113.1104058
1,0.037295343,1219.658333,3498.330078,0.420140772,1975.957745,18.58498306,0.110749298,1269.424889
1,0.037485997,719.050791,4602.862406,0.33682817,2136.885728,2.022256678,0.073378837,388.0716561
1,0.022998971,693.4304746,4007.46123,0.314436566,1919.264213,3.190730735,0.072067493,334.0320385
1,0.024500727,655.7035803,3790.317964,0.294767352,1851.670931,2.821070669,0.082548029,380.2553551
1,0.02249485,808.9758535,4303.425531,0.342562014,2047.363898,2.415178371,0.068275019,410.7066602
1,0.024192708,725.3955037,4165.981474,0.331244149,2011.050823,5.340356516,0.092989121,383.4952975
1,0.022720322,809.5583333,4449.521484,0.353842856,2099.245697,3.069391537,0.101148951,399.836876
2,0.165877778,1366.810991,6089.880133,0.47787718,3066.890047,0.293710532,0.01670477,548.3170292
2,0.04064221,1331.515404,5345.320956,0.455399219,2843.754297,0.635726888,0.027597124,551.7793497
2,0.054275595,1086.103247,4587.895504,0.40358885,2581.004528,3.316034834,0.063124534,557.0830058
2,0.051329973,1356.736053,5637.157837,0.458494939,2937.187736,2.301666615,0.05015158,575.2782676
2,0.053813218,1242.281432,5726.565752,0.471579599,2932.005904,4.060841312,0.056055904,509.8684219
2,0.039300967,1292.325,5616.064453,0.456471802,2928.19416,5.701643435,0.060991847,540.7735152
1,0.051172024,553.0557868,2534.626589,0.205265135,1548.4456,0.182956929,0.07232556,356.4893729
1,0.020746814,519.1507077,2100.144411,0.196298329,1439.294858,0.219115487,0.128038359,567.2178386
1,0.019692598,522.6061615,2373.373751,0.196235626,1487.853163,0.476469154,0.141105656,334.5109771
1,0.017232222,448.0932556,2236.319994,0.187124214,1417.540619,0.152880392,0.049125256,125.0991584
1,0.023041667,517.194005,2223.303497,0.19840204,1458.980316,0.140525099,0.078607453,525.4870301
1,0.018870719,625.4,2670.9375,0.218920601,1626.320952,0.282040763,0.098433073,541.8195527
2,0.0526875,1045.878435,3344.78946,0.35755274,1904.458269,1.678090247,0.033217128,574.8643836
2,0.017654343,886.7277269,2993.940596,0.311624905,1739.744683,1.407491219,0.147628203,490.4016677
2,0.020188844,984.9625312,3291.807608,0.334005977,1873.875818,0.984221764,0.141685603,528.5365073
2,0.03675,973.3139051,3241.371123,0.328093412,1854.881477,0.144187517,0.003167609,552.359169
2,0.0351875,989.7002498,3385.303913,0.342356984,1898.775551,4.184677944,0.034529706,531.0485623
2,0.028983712,966.6916667,3364.570313,0.349996555,1906.489892,3.84150669,0.074003831,532.4724263
1,0.029648098,1095.770192,4482.347955,0.396319024,2290.106757,0.345468696,0.018930815,235.864137
1,0.018687879,1103.147377,4810.200484,0.396185864,2323.120587,0.411584279,0.008882696,186.9748251
1,0.018870265,960.6244796,3983.467553,0.363936381,2099.164419,1.27781529,0.008130881,159.6993452
1,0.032635621,1408.850958,5274.540097,0.446179697,2598.280941,0.355350951,0.031256487,350.0628053
1,0.027384115,1253.846794,4994.724448,0.422321311,2459.929194,1.174215931,0.041644475,588.4232975
1,0.026135714,1264.433333,4726.708984,0.435126105,2397.455459,0.745686161,0.08184016,495.3975671
2,0.026804464,1684.496253,4836.590719,0.369455457,2318.119052,16.58743333,0.098892406,409.5141746
2,0.021231373,1891.240633,4905.082353,0.362071842,2321.40194,24.36452135,0.125445606,500.6627877
2,0.01948101,1627.127394,4222.038275,0.347202443,2153.892376,25.65314161,0.129320595,665.6351333
2,0.020363782,1488.98418,3964.24529,0.352903775,2080.620477,20.30843534,0.134388984,372.7015045
2,0.023482386,1645.353872,4359.092033,0.375758419,2201.581594,30.04932353,0.186915976,451.5633093
2,0.021945755,1503.5,3843.017578,0.330911591,2052.497752,36.24154531,0.170448182,732.0530716
1,0.119185268,1186.877602,4797.114025,0.397152181,2500.891623,0.356579952,0.036986724,411.1446792
1,0.041649306,1494.554538,5359.371748,0.472919987,2808.693245,0.078376325,0.012413411,475.0356685
1,0.060451389,1277.485429,5205.378981,0.425172723,2633.58144,0.030903979,0.016791812,463.5884173
1,0.059568452,1482.947544,5612.949495,0.48328338,2856.175778,0.00577732,0.00141955,337.2538237
1,0.047764254,726.5278934,3678.653206,0.31135183,1988.123719,0.160400127,0.045222037,262.1240346
1,0.038102214,1158.566667,4530.869141,0.402977169,2417.851095,0.156614744,0.040054287,361.1165776
2,0.082346354,994.5878435,3962.691327,0.35819602,2234.553117,0.012535507,0.019025627,253.4154965
2,0.040434524,1136.003331,3282.186719,0.346055545,2070.274185,0.059161866,0.061875457,402.9917692
2,0.033953431,1062.181515,3321.372814,0.33630277,1971.651794,0.000503297,0.009208257,240.2994302
2,0.03528776,1048.667777,3354.323871,0.318152692,1983.403416,0.002116284,0.016738853,232.2158003
2,0.031625,1360.224813,3650.737016,0.403041765,2071.452122,0.012242845,0.032114806,234.65336
2,0.035723485,1135.583333,3220.009766,0.35340069,1929.66607,9.30142e-05,0.000557608,248.8790093
2,0.0234375,939.4171524,5592.046753,0.363385807,2634.768131,0.180692341,0.045562799,468.0373671
2,0.034701754,898.3347211,3510.127556,0.321787634,2098.785231,0.0401158,0.008627274,406.2156955
2,0.02944213,1089.275604,3774.764519,0.360478974,2189.925609,0.098647923,0.021420831,412.022936
2,0.032727273,1175.670275,3759.357437,0.36739861,2122.477035,0.232831691,0.041431412,421.2303484
2,0.039352746,1273.97169,4268.562006,0.403901435,2297.41858,0.25289389,0.045889867,464.3001032
2,0.03648,1362.141667,4175.703125,0.401836628,2287.307567,0.369053603,0.136735066,542.037471
2,0.055881389,717.7268943,2054.097687,0.248469444,1277.424317,24.15969574,0.334714403,322.2863492
2,0.013391531,775.8784346,2027.10957,0.237122368,1246.560787,53.88993229,0.288938206,425.0352533
2,0.014210317,695.3705246,2182.039056,0.257487429,1290.920966,24.73516763,0.421914563,319.1878223
2,0.011969146,740.7993339,2166.983243,0.279091893,1317.709558,40.33593713,0.413956478,318.9289642
2,0.012125727,900.8992506,2205.105771,0.272214357,1333.924906,45.18942103,0.167645248,544.1670654
2,0.016427083,760.525,2282.519531,0.28111579,1311.436559,25.75833948,0.133315183,411.5011465
1,0.063694535,1216.769359,3553.538603,0.42520603,2133.517551,24.14670383,0.133911429,1184.160942
2,0.02523985,1087.019151,3888.341746,0.412283178,2154.30086,22.51313773,0.092217198,1224.225638
2,0.030144829,1119.866778,3851.360845,0.406188968,2154.207976,41.1510736,0.187141324,1049.240483
2,0.019579668,1222.248127,3353.104184,0.411286008,2035.338531,76.32060823,0.213908855,1256.147348
2,0.021454562,1198.209825,3718.405235,0.427696244,2129.884485,69.81814284,0.178145484,1267.809461
2,0.024762406,1193.908333,3719.433594,0.418280997,2103.743222,87.58238067,0.202813335,1112.34388
2,0.019714046,1864.254788,6013.943459,0.546307789,3151.33683,0.179177117,0.188895236,627.030205
2,0.02675732,1675.045795,5050.673918,0.532336411,2874.445323,0.178403048,0.189152504,1056.379115
2,0.057916667,1640.757702,5195.358035,0.502729322,2847.157701,0.043120428,0.040856939,937.8655299
2,0.035539244,1395.537052,4697.491674,0.491139485,2680.029859,0.090129189,0.058365141,263.0366633
2,0.050552083,1333.014155,4609.86938,0.468700726,2602.063325,0.089537398,0.015362794,121.810762
2,0.037512769,1234.491667,4405.986328,0.442856109,2498.722269,0.166270456,0.030868271,179.1220439
1,0.03668631,2262.131557,4833.784346,0.598658254,2755.873805,0.277947445,0.058564728,655.31078
1,0.040664352,2465.920067,5091.099214,0.604255822,2877.542332,0.464835075,0.016020895,813.6495356
1,0.042389493,2385.328893,5012.922174,0.610715009,2828.793319,0.834922432,0.017431658,640.6958994
1,0.027217803,2336.041667,4890.315755,0.617276119,2788.461679,1.274612033,0.062242958,1249.156345
1,0.033031798,2432.681099,5224.825666,0.614563595,2979.533132,0.989847191,0.059976789,1657.594963
2,0.028885417,1744.363031,5553.701993,0.497113953,2934.609982,0.068059622,0.065803012,1086.607293
1,0.03014685,1605.786844,5015.849422,0.517413092,2879.695569,0.241444385,0.20910374,1152.211461
1,0.033830128,1634.313072,5043.180162,0.508527527,2849.123552,0.375816188,0.136279945,1126.900519
2,0.03176127,1514.229808,4919.669806,0.500084513,2790.843342,0.267917525,0.060935113,522.4578403
1,0.040845126,1266.175,4617.880859,0.446654667,2546.409755,0.080824587,0.042922019,300.0074438
1,0.015790936,1781.681932,5828.902347,0.514871062,3054.551452,0.164671261,0.182387652,701.6428235
2,0.029273237,1218.817652,4565.71672,0.502093486,2337.391369,10.61412832,0.276037091,457.7961442
2,0.029910461,1188.842631,4859.15383,0.477512749,2341.984396,9.090206848,0.185674219,222.9938592
2,0.027509259,1343.363863,4752.504423,0.51638361,2429.588729,10.84654502,0.228181196,481.9903785
2,0.115876344,1601.565362,4885.499063,0.565785125,2599.466313,30.06969503,0.233486068,798.8059731
2,0.037961397,1568.658333,4890.439453,0.567749604,2610.478904,33.18111203,0.226485341,942.7728475
2,0.024683929,1312.706078,4693.552215,0.517730362,2421.163095,17.01771954,0.283000943,420.0266923
1,0.024300595,649.3588676,2361.879423,0.261050074,1504.130771,6.477689995,0.204382549,496.9316236
1,0.040055743,689.9500416,2434.982567,0.306585605,1544.630401,6.801350147,0.160040184,547.0865045
1,0.044023437,711.2989176,2256.879033,0.291949564,1445.481136,3.32576891,0.037894053,172.1823573
1,0.027408617,686.7277269,2282.092397,0.279238804,1422.854241,11.25832668,0.057028982,448.2205268
1,0.0414375,824.6083333,2470.087891,0.317050715,1549.413288,8.214844723,0.035435829,138.8529703
1,0.103719032,935.3955037,3024.108618,0.340556527,1747.982421,9.490019836,0.118908411,475.9792199
2,0.029358527,493.6219817,2371.334435,0.213183448,1576.767897,0.053474581,0.058251801,291.7647806
2,0.04073596,462.8309742,2196.841174,0.20596431,1503.40332,0.101930512,0.104607149,309.1140634
2,0.115271635,472.2647794,2232.270634,0.197199345,1534.460828,0.002951447,0.039571733,328.6675459
2,0.058162879,494.029975,2615.330324,0.22059977,1688.555652,0.034890266,0.041423447,318.9466331
2,0.104057292,497.6416667,2124.267578,0.180484721,1521.79138,0.005740752,0.088684897,342.1037487
2,0.04640942,555.3288926,2783.43077,0.236692408,1715.629682,0.001228861,0.013955388,277.0807403
1,0.015524306,1039.966694,3852.834227,0.367200591,2000.356911,3.254316512,0.157619859,716.4700082
1,0.023211623,1082.53955,4091.590341,0.373005833,2036.894547,1.186876761,0.048840188,412.9578159
2,0.023889124,1077.593672,4071.704569,0.390407464,2073.022949,3.015236259,0.159392171,403.4848719
1,0.032022727,995.7035803,3600.222471,0.358038901,1970.754046,1.438761465,0.025354759,836.6610836
2,0.02302193,1077.158333,3933.320313,0.382968333,2058.791815,4.119950694,0.188948331,550.7267206
1,0.039170238,1068.917569,4026.906066,0.397765101,2044.898528,5.228440639,0.221315793,594.4103923
1,0.021253531,623.6552873,3944.671758,0.367451918,1957.867396,6.707035471,0.432532864,194.2599806
1,0.02040055,796.6944213,4174.958368,0.390861254,2083.544997,4.544714876,0.372827281,260.6566137
1,0.031233974,982.0815987,4785.88481,0.427331102,2315.20473,5.26223258,0.263869434,363.2265933
1,0.027852273,803.3139051,4638.536896,0.408555616,2232.953949,19.22277701,0.282355047,258.1422952
1,0.028024306,952.1166667,4676.259766,0.434061997,2273.06168,9.834992165,0.143249758,329.1534185
1,0.016835172,1129.558701,4472.161829,0.456669538,2275.219343,7.707282835,0.307344926,203.3716734
2,0.044986702,1415.253955,3430.646987,0.425147453,1893.880743,4.932252783,0.039307478,268.3795865
1,0.041283537,1029.350541,3031.985065,0.348915027,1578.4782,10.96586205,0.029086435,271.8113645
2,0.076339286,1244.829309,3057.979028,0.358309692,1615.144945,3.431818479,0.018373435,330.0891858
2,0.030100694,1552.65,3253.267299,0.415734905,1833.060522,3.946913819,0.022859576,310.071306
2,0.084969975,1607.535387,3501.056282,0.465887046,1992.749091,7.961528927,0.034347194,396.7816441
2,0.028922316,949.5587011,3224.919989,0.363940628,1716.016901,3.197311598,0.137440015,820.4075536
2,0.026984797,906.6694421,3310.317574,0.355566183,1697.234424,3.295435143,0.16711528,626.2546587
2,0.036330404,1286.694421,3839.15422,0.445348433,2023.288131,2.814231076,0.1713224,881.1858854
2,0.032069542,1159.650291,3587.040097,0.43323752,1922.131378,4.658181539,0.217810155,1260.517416
2,0.035060345,1537.716667,3861.640625,0.519789571,2219.723775,2.272125621,0.173295042,1404.342325
2,0.030471429,888.0849292,3331.120771,0.361939159,1699.239379,2.111661632,0.10704482,692.7416009
1,0.051096847,1438.118235,4481.884597,0.46833667,2370.740229,0.618924632,0.184542435,480.957746
1,0.024900253,1279.467111,4436.703138,0.494273718,2446.941455,1.279292562,0.243896464,739.115744
1,0.03434741,1172.481266,4457.25242,0.46569452,2337.225352,1.105956376,0.14246518,631.7141435
2,0.030553105,1382.406328,4770.067912,0.499206177,2511.056013,1.641901629,0.188490353,888.8014924
1,0.043594401,1570.341382,4744.971638,0.548144683,2606.449803,3.100363875,0.165623317,1513.12749
1,0.026569979,1639.891667,4851.230469,0.553131311,2659.941194,3.223756172,0.179052047,1388.696263
2,0.042713624,1207.152373,4297.668766,0.422269404,2251.951931,0.737874183,0.037961931,168.8329822
2,0.026416118,1172.106578,4293.521675,0.41550736,2249.477041,0.400671552,0.019315279,151.1153411
2,0.026975236,1138.109908,4297.678367,0.396699867,2233.25092,0.655866459,0.046867922,175.6496905
2,0.027119792,1031.165695,4198.327566,0.38688824,2177.110327,0.816556766,0.057936199,209.8962338
1,0.027428146,1185.203997,4414.485325,0.408412204,2267.878731,0.640663601,0.037699953,164.5971838
2,0.027039236,1305.85,4489.453125,0.430464661,2316.431057,0.618501536,0.0417983,208.4500994
2,0.034003606,1300.50791,3740.161049,0.497949199,2251.455764,9.229164092,0.28567865,1637.146922
2,0.030770337,1303.263947,4011.803315,0.497561201,2278.618214,1.844513776,0.141028528,1448.777578
2,0.025552989,1456.544546,4519.680865,0.551049536,2508.51768,6.654269839,0.214513332,1628.253953
2,0.028104929,1287.985012,4118.872294,0.49528499,2297.124711,3.704227843,0.12262409,1358.825449
2,0.025459517,1328.401332,4249.710528,0.517922795,2371.730317,7.04186302,0.184218149,1593.468067
2,0.025517556,1512.341667,4339.736328,0.559164191,2480.301211,10.03597458,0.180122661,1376.499257
1,0.067463542,1589.225645,7074.67186,0.467799884,3293.103037,0.472746464,0.035642084,409.3226128
1,0.050525,1133.946711,5044.965784,0.416504778,2672.59493,0.280181683,0.024362199,296.8938897
1,0.023296429,1340.5995,5003.90625,0.438951288,2730.713032,1.056925845,0.041831825,363.9240112
1,0.045890625,1271.024147,4818.406536,0.420995373,2659.553418,1.346061175,0.001181455,315.5010337
1,0.069110795,997.4437968,4343.626405,0.318156916,2421.570475,1.230726095,0.029271203,349.2254436
1,0.034413628,875.6583333,4341.015625,0.302891158,2365.104168,5.732949584,0.095822366,331.5188986
1,0.093014535,1035.645296,3753.231312,0.369570365,2149.418649,7.345713514,0.188111242,411.8670623
1,0.033381771,973.7718568,3414.12755,0.349737195,2043.613496,8.02529445,0.241459684,888.0342031
1,0.028126142,1058.759367,3474.419104,0.383052938,2060.317999,17.31938718,0.239253154,960.9096517
1,0.029890777,1203.646961,3579.575614,0.425233523,2219.340651,21.63802782,0.260433054,1098.635411
1,0.027112202,1173.522065,4338.845233,0.435291912,2360.530943,11.85592553,0.102508994,1078.490423
2,0.028350738,1055.583333,3869.169922,0.393201065,2209.073571,33.70825239,0.137701023,998.6464997
1,0.05303125,1188.393006,3355.492445,0.483804275,1975.9594,2.544323258,0.1509863,243.0545443
1,0.0190125,1112.939217,3231.369692,0.464546568,1895.87868,0.283849366,0.035491437,209.9685842
2,0.043588038,1100.482931,3261.793557,0.473216939,1912.315872,4.023823684,0.091822286,232.9789908
2,0.023864766,1131.049126,3277.464092,0.488789929,1938.306814,1.409159972,0.09187966,239.7957513
2,0.02065744,1201.998335,3273.531822,0.461518727,1888.992604,2.782504766,0.196762291,249.6279889
2,0.036600694,1347.641667,3247.548828,0.510042328,1975.981156,6.811704243,0.099786932,409.2147985
2,0.029773313,1608.17652,3925.447271,0.445109232,2231.199949,2.097200748,0.179521606,228.3053653
2,0.016302443,1297.801832,3615.580766,0.383178036,2017.954715,4.274639296,0.185455649,237.7593338
2,0.016940519,1233.313905,3782.033852,0.404762907,2075.591198,3.363994423,0.292231346,239.7209786
2,0.017212432,1312.972523,3871.344192,0.402917327,2119.336783,1.022749376,0.202913495,262.0851958
2,0.021515244,1597.293922,4013.706026,0.435026686,2268.404814,4.094590824,0.265741847,1086.808593
2,0.025330163,1619.133333,4039.746094,0.451715715,2289.598458,2.449819708,0.214862595,380.3480444
1,0.045853535,814.5711907,3498.291016,0.319649895,1913.003185,2.958180181,0.074058247,450.5162389
1,0.026119358,793.2472939,3413.873855,0.343136867,1813.249754,44.35361117,0.191269877,407.2437544
1,0.029394596,891.7152373,3465.510512,0.357453841,1857.934759,63.18861044,0.187735949,454.3083286
1,0.030840625,916.7277269,3738.300765,0.34957367,1939.488347,18.05620631,0.105019325,462.1501542
1,0.028118845,894.2714405,3367.75994,0.357898238,1849.559912,16.56102468,0.171731514,546.7233312
1,0.029198746,923.55,3390.009766,0.346612438,1831.835477,37.85429356,0.200202195,615.9288975
1,0.021349806,1290.033306,3813.093437,0.411933515,2016.779555,0.560781638,0.032960071,517.2056811
1,0.027638605,1061.323897,3628.285023,0.379403701,1903.190819,0.2609779,0.038044293,436.5666838
1,0.026616951,1030.557868,3542.702045,0.383156647,1868.786072,0.283488448,0.029558635,319.0752371
1,0.023899379,1197.868443,3873.842111,0.400811536,2011.55419,0.657759823,0.07569313,628.5705748
1,0.024173611,1171.157369,3747.521597,0.394725107,1989.376324,0.385581584,0.019380494,415.9226555
1,0.019778274,1418.008333,4260.205078,0.44200981,2242.074132,0.98898164,0.031894652,549.042999
1,0.026969604,848.6761032,3212.176702,0.355739566,1828.409839,2.410829504,0.217525354,506.8841774
1,0.02691608,793.8551207,3244.239826,0.335717063,1843.539233,2.137148811,0.201710382,444.9012218
1,0.022330882,897.3522065,3237.594973,0.370088596,1845.064978,1.562424769,0.121305963,1102.716955
1,0.035041667,943.0474604,3326.700406,0.373064367,1882.897194,4.937255838,0.202673556,540.1482174
1,0.040476914,1045.741667,3344.912109,0.423958716,2008.73726,0.69699106,0.103492313,1448.535916
1,0.028005952,608.8093256,2996.035156,0.210642912,1796.452076,0.464915275,0.128734495,471.1032349
1,0.024262153,626.4113239,2566.67946,0.208567608,1694.797202,0.779114281,0.160584421,472.4742951
1,0.022325079,670.949209,3004.08839,0.231552282,1771.888477,0.498998873,0.091672934,419.6785212
1,0.025089286,502.5062448,2085.420353,0.174489777,1472.507629,0.425962175,0.162354455,303.4264737
1,0.019454313,681.2489592,3013.016497,0.229246427,1791.104005,0.79858504,0.148891847,542.9239122
1,0.052099291,572.0899251,2817.587363,0.265720159,1766.214486,16.49355412,0.267429512,306.2100159
1,0.044425,933.8717735,3135.336438,0.370884838,2005.4558,11.08398002,0.184940152,874.0879456
1,0.031066667,915.5370525,2910.318875,0.336322222,1869.656748,12.91331327,0.097910313,1106.864997
1,0.031286352,769.7169026,2994.496774,0.300285363,1795.610419,38.08079008,0.155986115,479.8309369
1,0.02666862,678.7593672,2777.841382,0.266252911,1660.643002,37.19117695,0.139799442,232.8777464
2,0.040951265,1377.402165,4745.341797,0.492117462,2528.953201,11.1173403,0.03321618,332.2308889
2,0.066362103,1118.434638,4922.919052,0.43614944,2570.232041,12.68513425,0.04890348,293.496784
2,0.019407143,796.7610325,3981.242845,0.418248657,2159.191357,0.751017919,0.018053986,165.9100758
2,0.018662548,865.4870941,4005.958576,0.423838275,2172.694241,0.144250371,0.017472443,135.3140441
2,0.016514337,849.0424646,4113.739852,0.441022312,2165.455241,0.481484413,0.017721786,164.3766603
2,0.079119253,1102.914238,4021.926686,0.427983331,2151.906828,1.432989699,0.108152133,524.2429496
2,0.02005754,1208.959201,3867.002108,0.405755682,2094.433207,5.261262899,0.139542587,571.8897227
2,0.022752604,1140.108243,3763.914186,0.395668587,1995.794598,9.633281826,0.136241681,987.9552085
2,0.029939145,1239.317236,4008.427222,0.435054517,2198.083422,4.676681935,0.150872303,1221.737583
2,0.030301339,1406.527893,4103.689634,0.464596525,2268.374884,6.739243424,0.124950324,1305.294712
